e, 137, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.457321d-12, 3.915616d-12, 2.031901d-12, 1.012965d-12, 4.479322d-13, 1.544257d-13, 4.179841d-14, 1.134267d-14, 3.949660d-15, 1.757377d-15/), Tgas)

e, 138, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.919601d-12, 3.114935d-12, 1.629018d-12, 8.351001d-13, 4.084428d-13, 1.996491d-13, 1.113555d-13, 6.385440d-14, 3.761321d-14, 2.090199d-14/), Tgas)

e, 139, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.979092d-12, 4.187111d-12, 2.168187d-12, 1.072788d-12, 4.629628d-13, 1.534020d-13, 4.024829d-14, 8.396770d-15, 1.498287d-15, 2.368933d-16/), Tgas)

e, 140, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.578850d-12, 3.460415d-12, 1.807013d-12, 9.213719d-13, 4.419376d-13, 2.040989d-13, 1.054541d-13, 5.727530d-14, 3.325223d-14, 1.844183d-14/), Tgas)

e, 141, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.418685d-10, 7.480116d-11, 3.939444d-11, 2.067453d-11, 1.078209d-11, 5.732134d-12, 3.369578d-12, 2.182648d-12, 1.379437d-12, 7.847512d-13/), Tgas)

e, 142, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.435125d-11, 3.909978d-11, 2.040033d-11, 1.035832d-11, 4.831579d-12, 1.851411d-12, 5.366915d-13, 1.144011d-13, 1.974359d-14, 3.064937d-15/), Tgas)

e, 143, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.298150d-12, 2.261636d-12, 1.182547d-12, 6.053906d-13, 2.926049d-13, 1.341050d-13, 6.960821d-14, 3.794913d-14, 2.237514d-14, 1.258322d-14/), Tgas)

e, 144, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.170315d-12, 2.714688d-12, 1.408542d-12, 7.019052d-13, 3.104325d-13, 1.102088d-13, 3.220842d-14, 9.427332d-15, 4.106469d-15, 2.105951d-15/), Tgas)

e, 145, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.354783d-11, 4.392551d-11, 2.289873d-11, 1.159378d-11, 5.366115d-12, 2.055885d-12, 6.795106d-13, 2.266230d-13, 8.963501d-14, 4.213154d-14/), Tgas)

e, 146, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.784474d-12, 1.461842d-12, 7.582027d-13, 3.772887d-13, 1.656501d-13, 5.552461d-14, 1.354936d-14, 2.688350d-15, 5.346011d-16, 1.378498d-16/), Tgas)

e, 147, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.234811d-12, 1.176139d-12, 6.153609d-13, 3.157375d-13, 1.537815d-13, 7.190424d-14, 3.823017d-14, 2.133049d-14, 1.268598d-14, 7.143917d-15/), Tgas)

e, 148, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.021358d-12, 2.114425d-12, 1.102685d-12, 5.595131d-13, 2.633819d-13, 1.134240d-13, 5.137749d-14, 2.637569d-14, 1.523690d-14, 8.446277d-15/), Tgas)

e, 149, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.556466d-12, 2.392240d-12, 1.240952d-12, 6.178103d-13, 2.724191d-13, 9.987840d-14, 4.063074d-14, 2.300468d-14, 1.586141d-14, 9.432128d-15/), Tgas)

e, 150, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.210534d-11, 4.334497d-11, 2.292970d-11, 1.221885d-11, 6.675688d-12, 3.906289d-12, 2.472449d-12, 1.556245d-12, 9.262832d-13, 5.131693d-13/), Tgas)

e, 151, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.764177d-11, 4.603339d-11, 2.391575d-11, 1.196949d-11, 5.354811d-12, 1.900535d-12, 5.035698d-13, 9.908632d-14, 1.654517d-14, 2.541337d-15/), Tgas)

e, 152, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.038569d-11, 4.241643d-11, 2.239982d-11, 1.186678d-11, 6.372404d-12, 3.607633d-12, 2.217783d-12, 1.368781d-12, 8.087287d-13, 4.472446d-13/), Tgas)

e, 153, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.997724d-12, 1.573812d-12, 8.163667d-13, 4.068053d-13, 1.820914d-13, 7.465714d-14, 3.888386d-14, 3.042611d-14, 2.232331d-14, 1.326041d-14/), Tgas)

e, 154, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.565093d-12, 1.348966d-12, 7.039389d-13, 3.579449d-13, 1.697070d-13, 7.681749d-14, 4.538351d-14, 3.206075d-14, 2.227371d-14, 1.318095d-14/), Tgas)

e, 155, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.566645d-11, 3.991783d-11, 2.106460d-11, 1.113149d-11, 5.935387d-12, 3.322555d-12, 2.030647d-12, 1.243929d-12, 7.318568d-13, 4.042519d-13/), Tgas)

e, 156, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.807492d-11, 3.587960d-11, 1.887134d-11, 9.860161d-12, 5.078520d-12, 2.646874d-12, 1.509907d-12, 8.782067d-13, 5.080438d-13, 2.798401d-13/), Tgas)

e, 157, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.293838d-11, 1.730098d-11, 8.988861d-12, 4.499617d-12, 2.014159d-12, 7.161155d-13, 1.910970d-13, 3.818647d-14, 6.445562d-15, 9.939833d-16/), Tgas)

e, 158, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.524222d-11, 3.439713d-11, 1.811141d-11, 9.499400d-12, 4.954051d-12, 2.661950d-12, 1.576801d-12, 9.416598d-13, 5.499547d-13, 3.036076d-13/), Tgas)

e, 159, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.008536d-11, 2.633478d-11, 1.373278d-11, 6.960835d-12, 3.234970d-12, 1.254851d-12, 4.250764d-13, 1.481153d-13, 6.110193d-14, 2.931393d-14/), Tgas)

e, 160, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.216793d-11, 2.747428d-11, 1.441114d-11, 7.462583d-12, 3.752128d-12, 1.871170d-12, 1.012650d-12, 6.049809d-13, 3.996885d-13, 2.675510d-13/), Tgas)

e, 161, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.204946d-11, 1.683884d-11, 8.757963d-12, 4.402205d-12, 2.004567d-12, 7.504943d-13, 2.296487d-13, 9.680085d-14, 7.985186d-14, 6.973268d-14/), Tgas)

e, 162, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.888765d-10, 9.932668d-11, 5.182466d-11, 2.631612d-11, 1.228038d-11, 4.720612d-12, 1.389461d-12, 3.046015d-13, 5.360376d-14, 8.382859d-15/), Tgas)

e, 163, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.703366d-10, 8.956791d-11, 4.671630d-11, 2.369301d-11, 1.101418d-11, 4.199784d-12, 1.228235d-12, 2.689290d-13, 4.740842d-14, 7.422065d-15/), Tgas)

e, 164, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.674597d-11, 2.455853d-11, 1.276950d-11, 6.412282d-12, 2.910441d-12, 1.085631d-12, 3.291283d-13, 9.137038d-14, 2.828451d-14, 1.044521d-14/), Tgas)

e, 165, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.452387d-10, 7.637470d-11, 3.984253d-11, 2.022043d-11, 9.421979d-12, 3.616649d-12, 1.063799d-12, 2.307714d-13, 4.026038d-14, 6.276213d-15/), Tgas)

e, 45, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.185982d-10, 4.314156d-10, 2.268652d-10, 1.185942d-10, 6.185743d-11, 3.515321d-11, 2.571009d-11, 2.186653d-11, 1.786195d-11, 1.325793d-11/), Tgas)

e, 47, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.556537d-09, 8.185712d-10, 4.271500d-10, 2.171266d-10, 1.022847d-10, 4.181028d-11, 1.537218d-11, 6.288072d-12, 3.059688d-12, 1.582376d-12/), Tgas)

e, 48, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.758861d-09, 9.249699d-10, 4.826581d-10, 2.452569d-10, 1.151079d-10, 4.591493d-11, 1.569608d-11, 5.430813d-12, 2.251039d-12, 1.084258d-12/), Tgas)

e, 49, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.885653d-09, 4.159171d-09, 2.193020d-09, 1.155184d-09, 6.071168d-10, 3.191385d-10, 1.694827d-10, 9.030587d-11, 4.818835d-11, 2.557223d-11/), Tgas)

e, 50, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.175153d-10, 2.720767d-10, 1.418207d-10, 7.178043d-11, 3.318348d-11, 1.252167d-11, 3.573114d-12, 7.478508d-13, 1.277691d-13, 1.976932d-14/), Tgas)

e, 51, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.822266d-09, 9.580539d-10, 4.994286d-10, 2.528490d-10, 1.169926d-10, 4.425440d-11, 1.271522d-11, 2.688525d-12, 4.619239d-13, 7.160773d-14/), Tgas)

e, 52, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.128860d-09, 1.119881d-09, 5.850295d-10, 2.987365d-10, 1.437038d-10, 6.411217d-11, 3.036552d-11, 1.751557d-11, 1.123631d-11, 7.235903d-12/), Tgas)

e, 53, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.171375d-09, 2.199257d-09, 1.158087d-09, 6.079613d-10, 3.196839d-10, 1.789029d-10, 1.183953d-10, 8.861272d-11, 6.664978d-11, 4.724407d-11/), Tgas)

e, 54, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.020725d-08, 5.392133d-09, 2.859221d-09, 1.536779d-09, 8.656250d-10, 5.527566d-10, 4.149290d-10, 3.336553d-10, 2.587206d-10, 1.857546d-10/), Tgas)

e, 55, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.890413d-09, 1.518211d-09, 7.888386d-10, 3.950253d-10, 1.773457d-10, 6.370861d-11, 1.703410d-11, 3.394089d-12, 5.675223d-13, 8.705146d-14/), Tgas)

e, 56, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.940463d-10, 2.070681d-10, 1.077642d-10, 5.429797d-11, 2.504092d-11, 1.039209d-11, 4.527951d-12, 2.344813d-12, 1.386529d-12, 7.747892d-13/), Tgas)

e, 57, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.196465d-10, 2.205792d-10, 1.149077d-10, 5.811665d-11, 2.724560d-11, 1.209085d-11, 6.054981d-12, 3.632184d-12, 2.274820d-12, 1.289374d-12/), Tgas)

e, 58, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.508302d-10, 2.373791d-10, 1.244186d-10, 6.426738d-11, 3.216762d-11, 1.675627d-11, 1.112900d-11, 7.679626d-12, 5.055257d-12, 2.932190d-12/), Tgas)

e, 59, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.946361d-10, 1.545373d-10, 7.989295d-11, 3.936307d-11, 1.696159d-11, 5.723014d-12, 1.408415d-12, 2.685355d-13, 4.402559d-14, 6.701084d-15/), Tgas)

e, 60, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.016846d-10, 2.117886d-10, 1.115476d-10, 5.863511d-11, 3.114920d-11, 1.862951d-11, 1.479997d-11, 1.342732d-11, 1.139143d-11, 8.638304d-12/), Tgas)

e, 61, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.538335d-10, 2.912697d-10, 1.520081d-10, 7.725287d-11, 3.615184d-11, 1.397785d-11, 4.098719d-12, 8.819563d-13, 1.526299d-13, 2.370168d-14/), Tgas)

e, 62, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.022132d-10, 4.749328d-10, 2.486934d-10, 1.279214d-10, 6.250932d-11, 2.835482d-11, 1.347143d-11, 6.922062d-12, 3.917240d-12, 2.165437d-12/), Tgas)

e, 63, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.008614d-09, 5.306632d-10, 2.773652d-10, 1.418198d-10, 6.819621d-11, 2.953335d-11, 1.206978d-11, 5.577254d-12, 2.880882d-12, 1.518095d-12/), Tgas)

e, 64, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.504588d-09, 1.848408d-09, 9.745528d-10, 5.132464d-10, 2.696366d-10, 1.418664d-10, 7.579953d-11, 4.076948d-11, 2.194207d-11, 1.168970d-11/), Tgas)

e, 65, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.039184d-09, 5.463018d-10, 2.846958d-10, 1.439771d-10, 6.638478d-11, 2.495442d-11, 7.211639d-12, 1.553796d-12, 2.712055d-13, 4.232088d-14/), Tgas)

e, 66, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.889952d-10, 4.675520d-10, 2.440552d-10, 1.242398d-10, 5.901674d-11, 2.522184d-11, 1.115434d-11, 6.168025d-12, 3.891302d-12, 2.487828d-12/), Tgas)

e, 67, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.643256d-09, 8.661022d-10, 4.555764d-10, 2.382553d-10, 1.236696d-10, 6.663253d-11, 4.213171d-11, 3.123764d-11, 2.344145d-11, 1.656521d-11/), Tgas)

e, 68, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.770103d-09, 1.991097d-09, 1.054826d-09, 5.651831d-10, 3.154616d-10, 1.981399d-10, 1.464578d-10, 1.161575d-10, 8.936755d-11, 6.392189d-11/), Tgas)

e, 69, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.101907d-11, 1.629012d-11, 8.459339d-12, 4.231455d-12, 1.910588d-12, 7.433815d-13, 2.784803d-13, 1.268011d-13, 6.713943d-14, 3.582649d-14/), Tgas)

e, 70, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.711878d-11, 1.950889d-11, 1.016005d-11, 5.137359d-12, 2.419576d-12, 1.080855d-12, 5.119873d-13, 2.836710d-13, 1.618093d-13, 8.815164d-14/), Tgas)

e, 71, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.642240d-11, 2.971189d-11, 1.557895d-11, 8.055300d-12, 4.029695d-12, 2.030863d-12, 1.193137d-12, 6.958468d-13, 4.101798d-13, 2.291620d-13/), Tgas)

e, 72, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.281488d-11, 2.769379d-11, 1.430297d-11, 7.022994d-12, 2.997135d-12, 1.003603d-12, 2.544704d-13, 5.353876d-14, 9.437367d-15, 1.474931d-15/), Tgas)

e, 73, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.511863d-09, 7.940023d-10, 4.123560d-10, 2.062585d-10, 9.263149d-11, 3.352786d-11, 8.909074d-12, 1.789933d-12, 2.997647d-13, 4.593447d-14/), Tgas)

e, 74, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.954870d-10, 1.553036d-10, 8.087543d-11, 4.083714d-11, 1.895156d-11, 7.957524d-12, 3.530974d-12, 1.858953d-12, 1.103709d-12, 6.172445d-13/), Tgas)

e, 75, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.755303d-10, 1.976400d-10, 1.034167d-10, 5.308489d-11, 2.591369d-11, 1.231371d-11, 6.991803d-12, 4.262747d-12, 2.666083d-12, 1.526187d-12/), Tgas)

e, 76, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.102109d-10, 2.690542d-10, 1.417851d-10, 7.461546d-11, 3.952785d-11, 2.279523d-11, 1.575177d-11, 1.096288d-11, 7.062333d-12, 4.043497d-12/), Tgas)

e, 77, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.967858d-10, 2.081795d-10, 1.077398d-10, 5.325803d-11, 2.310852d-11, 7.848839d-12, 1.943041d-12, 3.680032d-13, 6.009400d-14, 9.137066d-15/), Tgas)

e, 78, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.106793d-11, 5.831183d-12, 3.062687d-12, 1.592289d-12, 8.064211d-13, 4.024011d-13, 2.218966d-13, 1.352949d-13, 8.274052d-14, 4.659788d-14/), Tgas)

e, 79, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.158600d-10, 1.135182d-10, 5.923090d-11, 3.007385d-11, 1.400263d-11, 5.320566d-12, 1.588240d-12, 3.575746d-13, 6.286844d-14, 1.029752d-14/), Tgas)

e, 80, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.190040d-09, 2.211464d-09, 1.168834d-09, 6.207286d-10, 3.343510d-10, 1.851298d-10, 1.044959d-10, 5.882791d-11, 3.234373d-11, 1.734174d-11/), Tgas)

e, 81, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.900468d-10, 2.574669d-10, 1.339051d-10, 6.732084d-11, 3.073912d-11, 1.152727d-11, 3.199149d-12, 6.747640d-13, 1.156921d-13, 1.786092d-14/), Tgas)

e, 82, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.498297d-10, 1.313716d-10, 6.852742d-11, 3.476983d-11, 1.619350d-11, 6.212655d-12, 1.818356d-12, 3.900335d-13, 6.749474d-14, 1.048909d-14/), Tgas)

e, 83, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.002276d-10, 5.273579d-11, 2.756897d-11, 1.410399d-11, 6.790532d-12, 2.983389d-12, 1.392712d-12, 8.787507d-13, 6.708271d-13, 5.010385d-13/), Tgas)

e, 84, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.007175d-10, 1.057947d-10, 5.565824d-11, 2.914262d-11, 1.529599d-11, 8.925824d-12, 7.046515d-12, 6.660461d-12, 5.914705d-12, 4.624802d-12/), Tgas)

e, 85, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.368755d-10, 2.308366d-10, 1.225169d-10, 6.618026d-11, 3.848581d-11, 2.844140d-11, 2.830671d-11, 2.938325d-11, 2.672937d-11, 2.102807d-11/), Tgas)

