e, 10, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.995334d-27, 8.379320d-18, 3.705241d-13, 7.374625d-11, 9.287818d-10/), Tgas)

e, 11, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.828417d-27, 5.423571d-18, 2.638623d-13, 5.548644d-11, 7.403473d-10/), Tgas)

e, 12, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.262916d-27, 8.160340d-18, 3.943219d-13, 8.368190d-11, 1.100019d-09/), Tgas)

e, 13, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.107041d-27, 4.026980d-18, 1.910713d-13, 3.810558d-11, 4.753770d-10/), Tgas)

e, 14, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.811224d-27, 5.377301d-18, 2.551791d-13, 5.067323d-11, 6.360841d-10/), Tgas)

e, 15, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.325973d-29, 3.535728d-19, 5.147252d-14, 1.979798d-11, 3.621509d-10/), Tgas)

e, 16, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.282719d-30, 7.481877d-20, 1.184637d-14, 4.897886d-12, 9.895177d-11/), Tgas)

e, 17, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.492917d-30, 1.486682d-19, 2.355388d-14, 9.744556d-12, 1.972052d-10/), Tgas)

e, 18, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.182372d-29, 2.142100d-19, 3.389059d-14, 1.348264d-11, 2.492775d-10/), Tgas)

e, 19, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.601892d-31, 1.367799d-20, 2.074037d-15, 7.603031d-13, 1.243585d-11/), Tgas)

e, 20, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.570171d-30, 1.193224d-19, 1.866922d-14, 7.265694d-12, 1.302929d-10/), Tgas)

e, 21, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.753868d-30, 1.590479d-19, 2.488843d-14, 9.677772d-12, 1.732920d-10/), Tgas)

e, 22, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.129923d-31, 1.101363d-20, 1.668357d-15, 6.119652d-13, 1.000582d-11/), Tgas)

e, 23, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.644616d-31, 1.373573d-20, 2.079618d-15, 7.618423d-13, 1.246125d-11/), Tgas)

e, 2, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/3.760430d-06, 3.908603d-06, 3.387515d-06, 2.671272d-06, 2.002579d-06, 1.457198d-06, 1.037079d-06, 7.213709d-07, 4.877988d-07, 3.197205d-07/), Tgas)

e, 3, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.447957d-31, 3.294900d-20, 1.932056d-14, 1.533120d-11, 4.166911d-10, 2.080429d-09/), Tgas)

e, 4, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.415081d-31, 1.149620d-19, 1.291806d-13, 1.416367d-10, 4.411340d-09, 2.208040d-08/), Tgas)

e, 5, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.172643d-32, 3.391241d-20, 3.759273d-14, 3.996261d-11, 1.180046d-09, 5.476113d-09/), Tgas)

e, 6, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.590721d-31, 2.008328d-19, 2.860938d-13, 3.618643d-10, 1.261474d-08, 7.139511d-08/), Tgas)

e, 7, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.340127d-32, 4.122108d-20, 5.623587d-14, 6.566296d-11, 1.990576d-09, 9.044359d-09/), Tgas)

e, 8, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.680143d-25, 1.990702d-17, 2.361448d-13, 2.473191d-11, 2.319119d-10/), Tgas)

e, 9, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.222403d-25, 1.442397d-16, 1.993132d-12, 2.273757d-10, 2.206646d-09/), Tgas)

e, 10, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.277737d-25, 6.551090d-17, 8.716934d-13, 9.334644d-11, 8.239786d-10/), Tgas)

e, 11, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.390670d-40, 2.039373d-24, 3.553942d-16, 5.280332d-12, 6.453752d-10, 6.849270d-09/), Tgas)

e, 12, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.493825d-25, 1.085757d-16, 1.494161d-12, 1.595338d-10, 1.360944d-09/), Tgas)

e, 13, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.466185d-25, 4.369331d-17, 6.487856d-13, 7.843466d-11, 8.242591d-10/), Tgas)

e, 14, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.995835d-25, 3.396798d-17, 4.678665d-13, 4.942158d-11, 4.152510d-10/), Tgas)

e, 15, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.450664d-28, 7.113248d-19, 2.880299d-14, 5.597742d-12, 7.044819d-11/), Tgas)

e, 16, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.378821d-27, 5.106428d-18, 2.260295d-13, 4.679479d-11, 6.150849d-10/), Tgas)

e, 17, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.842971d-27, 2.728902d-18, 1.163760d-13, 2.260246d-11, 2.691637d-10/), Tgas)

e, 18, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.119377d-27, 1.303021d-17, 6.042004d-13, 1.320129d-10, 1.878305d-09/), Tgas)

e, 19, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.317348d-28, 2.042995d-19, 8.656177d-15, 1.600551d-12, 1.745897d-11/), Tgas)

e, 20, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.526620d-27, 2.469719d-18, 1.144149d-13, 2.473707d-11, 3.449794d-10/), Tgas)

e, 21, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.375079d-27, 2.128893d-18, 9.114569d-14, 1.724170d-11, 1.949326d-10/), Tgas)

e, 22, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.107375d-28, 1.750868d-19, 7.714087d-15, 1.545633d-12, 1.974841d-11/), Tgas)

e, 23, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.321516d-28, 2.046807d-19, 8.658135d-15, 1.599051d-12, 1.744981d-11/), Tgas)

e, 3, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.551620d-31, 3.419618d-20, 1.972826d-14, 1.552904d-11, 4.205227d-10, 2.096841d-09/), Tgas)

e, 4, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.259716d-32, 1.769048d-20, 1.923734d-14, 2.025087d-11, 5.950755d-10, 2.755383d-09/), Tgas)

e, 5, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.685623d-31, 1.345771d-19, 1.496080d-13, 1.626415d-10, 5.020797d-09, 2.488202d-08/), Tgas)

e, 6, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.860980d-32, 4.659676d-20, 6.373460d-14, 7.656654d-11, 2.476265d-09, 1.264226d-08/), Tgas)

e, 7, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.658886d-31, 2.035163d-19, 2.849497d-13, 3.556918d-10, 1.223606d-08, 6.823693d-08/), Tgas)

e, 8, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.736060d-25, 2.025965d-17, 2.385834d-13, 2.486828d-11, 2.320824d-10/), Tgas)

e, 9, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.214101d-25, 3.335611d-17, 4.401364d-13, 4.692752d-11, 4.132808d-10/), Tgas)

e, 10, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.169624d-24, 1.797212d-16, 2.448885d-12, 2.752604d-10, 2.625021d-09/), Tgas)

e, 11, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.169790d-25, 1.028158d-16, 1.440527d-12, 1.613166d-10, 1.510368d-09/), Tgas)

e, 12, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.534686d-40, 2.172393d-24, 3.702681d-16, 5.404766d-12, 6.489280d-10, 6.750319d-09/), Tgas)

e, 13, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.698731d-25, 2.864221d-17, 3.972107d-13, 4.318758d-11, 3.875995d-10/), Tgas)

e, 14, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.931523d-25, 5.047859d-17, 7.282174d-13, 8.501076d-11, 8.580703d-10/), Tgas)

e, 15, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.611797d-28, 7.223402d-19, 2.904360d-14, 5.624923d-12, 7.069511d-11/), Tgas)

e, 16, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.566160d-28, 1.392914d-18, 5.888349d-14, 1.138615d-11, 1.353398d-10/), Tgas)

e, 17, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.427467d-27, 6.571236d-18, 2.865951d-13, 5.837105d-11, 7.518562d-10/), Tgas)

e, 18, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.770255d-27, 4.247440d-18, 1.853679d-13, 3.696333d-11, 4.605141d-10/), Tgas)

e, 19, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.444019d-28, 2.372734d-19, 1.122951d-14, 2.445507d-12, 3.182865d-11/), Tgas)

e, 20, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.125210d-27, 1.734574d-18, 7.495319d-14, 1.452183d-11, 1.724434d-10/), Tgas)

e, 21, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.859846d-27, 2.918470d-18, 1.306102d-13, 2.707797d-11, 3.623694d-10/), Tgas)

e, 22, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.099255d-28, 1.684713d-19, 7.131863d-15, 1.336312d-12, 1.508231d-11/), Tgas)

e, 23, 2, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.403747d-28, 2.173461d-19, 9.383560d-15, 1.829764d-12, 2.242429d-11/), Tgas)

e, 24, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.213469d-34, 4.147690d-22, 9.762249d-16/), Tgas)

e, 25, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.979766d-35, 1.580720d-22, 3.892390d-16/), Tgas)

e, 26, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.968564d-35, 3.166481d-22, 7.803304d-16/), Tgas)

e, 27, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.177432d-34, 4.713294d-22, 1.166025d-15/), Tgas)

e, 28, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.533967d-35, 2.075037d-22, 7.965530d-16/), Tgas)

e, 29, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.034590d-35, 4.153734d-22, 1.601150d-15/), Tgas)

e, 30, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.240567d-40, 2.056882d-27, 8.043642d-21/), Tgas)

e, 33, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.087731d-36, 7.197209d-23, 2.934788d-16/), Tgas)

e, 34, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.391875d-35, 1.411300d-22, 5.739033d-16/), Tgas)

e, 37, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.258441d-27, 6.682708d-21/), Tgas)

e, 39, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.172111d-37, 5.432453d-24, 3.553937d-17/), Tgas)

e, 24, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.962396d-35, 3.557001d-23, 6.089831d-17/), Tgas)

