e, 135, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.346471d+00, -9.624028d+00, -9.901006d+00, -1.017583d+01, -1.044229d+01, -1.067995d+01, -1.087405d+01, -1.105994d+01, -1.127227d+01, -1.152359d+01/), logTgas)

e, 136, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.378342d+00, -9.656010d+00, -9.933382d+00, -1.020957d+01, -1.048030d+01, -1.072750d+01, -1.093071d+01, -1.111591d+01, -1.132389d+01, -1.157321d+01/), logTgas)

e, 137, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.140665d+01, -1.168607d+01, -1.196967d+01, -1.226713d+01, -1.260147d+01, -1.297190d+01, -1.330486d+01, -1.356912d+01, -1.379396d+01, -1.404690d+01/), logTgas)

e, 138, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.142760d+01, -1.170704d+01, -1.199071d+01, -1.228842d+01, -1.262381d+01, -1.299886d+01, -1.334950d+01, -1.365744d+01, -1.391083d+01, -1.417295d+01/), logTgas)

e, 139, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.147329d+01, -1.175293d+01, -1.203729d+01, -1.233761d+01, -1.268295d+01, -1.309165d+01, -1.350614d+01, -1.388631d+01, -1.416976d+01, -1.443895d+01/), logTgas)

e, 140, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.150255d+01, -1.178183d+01, -1.206490d+01, -1.236055d+01, -1.268906d+01, -1.304374d+01, -1.335651d+01, -1.364720d+01, -1.389780d+01, -1.415906d+01/), logTgas)

e, 141, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.297555d+00, -9.575083d+00, -9.851957d+00, -1.012643d+01, -1.039194d+01, -1.062810d+01, -1.082118d+01, -1.100515d+01, -1.121607d+01, -1.146689d+01/), logTgas)

e, 142, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.250273d+00, -9.527765d+00, -9.804513d+00, -1.007855d+01, -1.034270d+01, -1.057590d+01, -1.076569d+01, -1.094763d+01, -1.115774d+01, -1.140832d+01/), logTgas)

e, 143, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.105901d+01, -1.133867d+01, -1.162312d+01, -1.192380d+01, -1.227140d+01, -1.269392d+01, -1.314479d+01, -1.355871d+01, -1.384988d+01, -1.411915d+01/), logTgas)

e, 144, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.109803d+01, -1.137733d+01, -1.166047d+01, -1.195637d+01, -1.228614d+01, -1.265039d+01, -1.299066d+01, -1.328095d+01, -1.352476d+01, -1.378413d+01/), logTgas)

e, 145, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.020330d+01, -1.048295d+01, -1.076733d+01, -1.106765d+01, -1.141381d+01, -1.184678d+01, -1.237375d+01, -1.296807d+01, -1.358164d+01, -1.424756d+01/), logTgas)

e, 146, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.093042d+01, -1.120960d+01, -1.149232d+01, -1.178676d+01, -1.211181d+01, -1.246543d+01, -1.279184d+01, -1.306308d+01, -1.329742d+01, -1.355411d+01/), logTgas)

e, 147, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.087199d+01, -1.115181d+01, -1.143688d+01, -1.173987d+01, -1.209657d+01, -1.255420d+01, -1.310084d+01, -1.370914d+01, -1.413412d+01, -1.444039d+01/), logTgas)

e, 148, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.105669d+01, -1.133616d+01, -1.161992d+01, -1.191774d+01, -1.225093d+01, -1.260142d+01, -1.286590d+01, -1.301063d+01, -1.317215d+01, -1.340652d+01/), logTgas)

e, 149, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.110165d+01, -1.138112d+01, -1.166488d+01, -1.196303d+01, -1.230087d+01, -1.268875d+01, -1.305985d+01, -1.334901d+01, -1.357573d+01, -1.382772d+01/), logTgas)

e, 150, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.018453d+01, -1.046318d+01, -1.074404d+01, -1.103237d+01, -1.134181d+01, -1.167973d+01, -1.199724d+01, -1.229307d+01, -1.255293d+01, -1.281644d+01/), logTgas)

e, 151, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.024673d+01, -1.052492d+01, -1.080411d+01, -1.108639d+01, -1.137449d+01, -1.165611d+01, -1.190725d+01, -1.215228d+01, -1.240351d+01, -1.266273d+01/), logTgas)

e, 152, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.015343d+01, -1.043187d+01, -1.071200d+01, -1.099763d+01, -1.129722d+01, -1.160680d+01, -1.189082d+01, -1.214762d+01, -1.239238d+01, -1.265450d+01/), logTgas)

e, 153, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.099383d+01, -1.127309d+01, -1.155608d+01, -1.185148d+01, -1.218001d+01, -1.254387d+01, -1.288246d+01, -1.315218d+01, -1.338025d+01, -1.363435d+01/), logTgas)

e, 154, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.095353d+01, -1.123328d+01, -1.151803d+01, -1.181979d+01, -1.217090d+01, -1.260111d+01, -1.305302d+01, -1.342112d+01, -1.366277d+01, -1.391434d+01/), logTgas)

e, 155, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.001951d+01, -1.029838d+01, -1.058003d+01, -1.087115d+01, -1.118995d+01, -1.155239d+01, -1.190478d+01, -1.224101d+01, -1.251896d+01, -1.278609d+01/), logTgas)

e, 156, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.954537d+00, -1.023255d+01, -1.051115d+01, -1.079155d+01, -1.107505d+01, -1.134874d+01, -1.158410d+01, -1.181173d+01, -1.204633d+01, -1.230467d+01/), logTgas)

e, 157, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.770618d+00, -1.004853d+01, -1.032675d+01, -1.060585d+01, -1.088531d+01, -1.115007d+01, -1.137592d+01, -1.159746d+01, -1.183063d+01, -1.208888d+01/), logTgas)

e, 158, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.002436d+01, -1.030290d+01, -1.058333d+01, -1.086988d+01, -1.117107d+01, -1.148051d+01, -1.175880d+01, -1.199798d+01, -1.219609d+01, -1.238521d+01/), logTgas)

e, 159, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.841485d+00, -1.012112d+01, -1.040549d+01, -1.070599d+01, -1.105456d+01, -1.150140d+01, -1.207365d+01, -1.276799d+01, -1.353816d+01, -1.434956d+01/), logTgas)

e, 160, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.925087d+00, -1.020321d+01, -1.048218d+01, -1.076359d+01, -1.104811d+01, -1.131760d+01, -1.155059d+01, -1.178257d+01, -1.202116d+01, -1.226691d+01/), logTgas)

e, 161, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.828286d+00, -1.010635d+01, -1.038510d+01, -1.066574d+01, -1.094772d+01, -1.121103d+01, -1.143711d+01, -1.166839d+01, -1.191403d+01, -1.217073d+01/), logTgas)

e, 162, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.448951d+00, -9.728077d+00, -1.001066d+01, -1.030516d+01, -1.063677d+01, -1.105386d+01, -1.159176d+01, -1.226411d+01, -1.302722d+01, -1.383605d+01/), logTgas)

e, 163, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.487214d+00, -9.766396d+00, -1.004917d+01, -1.034434d+01, -1.067801d+01, -1.109945d+01, -1.164236d+01, -1.232042d+01, -1.308611d+01, -1.389560d+01/), logTgas)

e, 164, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.948408d+00, -1.022810d+01, -1.051265d+01, -1.081379d+01, -1.116415d+01, -1.161332d+01, -1.218362d+01, -1.287133d+01, -1.363622d+01, -1.444558d+01/), logTgas)

e, 165, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.592869d+00, -9.872000d+00, -1.015460d+01, -1.044912d+01, -1.078064d+01, -1.119615d+01, -1.172950d+01, -1.239964d+01, -1.316202d+01, -1.397056d+01/), logTgas)

#collider, level_up, level_down, rate

H+, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.834789d+01, -1.919566d+01, -4.000000d+01, -4.000000d+01, -1.787373d+01, -1.742129d+01, -1.768911d+01, -1.836023d+01, -1.921014d+01, -2.038652d+01/), logTgas)

H+, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -4.000000d+01, -1.782806d+01, -1.703659d+01, -1.703655d+01, -1.725412d+01, -1.760043d+01, -1.795628d+01, -1.826787d+01/), logTgas)

H+, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-4.000000d+01, -4.000000d+01, -4.000000d+01, -1.781213d+01, -1.703797d+01, -1.703664d+01, -1.725348d+01, -1.759987d+01, -1.795372d+01, -1.826406d+01/), logTgas)

endmetal

#############
#o_6
metal:O+++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 1.386626e+05, 2
level 2: 1.394287e+05, 4
level 3: 9.208773e+05, 2
level 4: 9.583912e+05, 2
level 5: 9.586165e+05, 4
level 6: 9.706389e+05, 4
level 7: 9.707125e+05, 6
level 8: 1.226843e+06, 2
level 9: 1.242149e+06, 2
level 10: 1.242241e+06, 4
level 11: 1.247251e+06, 4
level 12: 1.247282e+06, 6
level 13: 1.247535e+06, 6
level 14: 1.247549e+06, 8
level 15: 1.364958e+06, 2
level 16: 1.372713e+06, 2
level 17: 1.372713e+06, 4
level 18: 1.375261e+06, 4
level 19: 1.375274e+06, 6
level 20: 1.375446e+06, 6
level 21: 1.375446e+06, 8
level 22: 1.375461e+06, 8
level 23: 1.375461e+06, 10
level 24: 0.000000e+00, 2
level 25: 6.431785e+06, 2
level 26: 6.431785e+06, 4
level 27: 6.431785e+06, 6
level 28: 6.533938e+06, 2
level 29: 6.533938e+06, 4
level 30: 6.582425e+06, 2
level 31: 6.582425e+06, 4
level 32: 6.582425e+06, 6
level 33: 6.586309e+06, 2
level 34: 6.586309e+06, 4
level 35: 6.643573e+06, 4
level 36: 6.643573e+06, 6
level 37: 6.666018e+06, 2
level 38: 6.666018e+06, 4
level 39: 6.744863e+06, 2

#Aij (1/s)
1, 0, 4.207000e+08
2, 0, 4.282000e+08
3, 1, 5.304000e+09
3, 2, 1.067000e+10
4, 0, 2.637000e+10
4, 2, 1.246000e+06
5, 0, 2.627000e+10
5, 1, 6.235000e+05
5, 2, 6.227000e+05
6, 0, 4.024000e+06
6, 1, 6.832000e+10
6, 2, 1.365000e+10
7, 0, 4.025000e+06
7, 2, 8.198000e+10
8, 1, 2.099000e+09
8, 2, 4.192000e+09
8, 4, 1.570000e+09
8, 5, 3.150000e+09
9, 0, 1.258000e+10
9, 3, 3.142000e+09
9, 6, 6.271000e+08
10, 0, 1.256000e+10
10, 3, 3.133000e+09
10, 7, 5.630000e+08
11, 1, 2.465000e+10
11, 2, 4.904000e+09
11, 4, 7.761000e+09
11, 5, 1.553000e+09
12, 2, 2.956000e+10
12, 5, 9.317000e+09
13, 6, 1.677000e+10
13, 7, 1.197000e+09
14, 2, 2.452000e+06
14, 5, 3.274000e+05
14, 7, 1.796000e+10
15, 1, 1.018000e+09
15, 2, 2.033000e+09
15, 4, 7.632000e+08
15, 5, 1.538000e+09
15, 9, 5.053000e+08
15, 10, 1.014000e+09
16, 0, 6.619000e+09
16, 3, 1.841000e+09
16, 6, 2.750000e+08
16, 8, 6.786000e+08
16, 11, 3.176000e+08
17, 0, 6.619000e+09
17, 3, 1.840000e+09
17, 7, 2.481000e+08
17, 8, 6.767000e+08
17, 12, 2.854000e+08
18, 1, 1.161000e+10
18, 2, 2.313000e+09
18, 4, 3.917000e+09
18, 5, 7.843000e+08
18, 9, 1.541000e+09
18, 10, 3.087000e+08
19, 2, 1.391000e+10
19, 5, 4.708000e+09
19, 10, 1.852000e+09
20, 6, 5.650000e+09
20, 7, 4.034000e+08
20, 11, 3.128000e+09
20, 12, 2.234000e+08
21, 7, 6.053000e+09
21, 12, 3.351000e+09
22, 13, 5.320000e+09
22, 14, 1.970000e+08
23, 14, 5.516000e+09
25, 0, 2.419000e+07
26, 0, 6.120000e+07
27, 0, 2.899000e+05
28, 0, 2.655000e+12
29, 0, 2.694000e+12
33, 0, 3.276000e+11
34, 0, 2.890000e+11
24, 1, 4.182000e+10
30, 1, 4.632000e+07
31, 1, 8.597000e+05
35, 1, 1.275000e+12
37, 1, 3.026000e+12
38, 1, 7.087000e+11
39, 1, 4.475000e+11
24, 2, 8.200000e+10
30, 2, 4.692000e+06
31, 2, 5.893000e+07
32, 2, 9.836000e+07
35, 2, 2.064000e+11
36, 2, 1.479000e+12
37, 2, 1.479000e+12
38, 2, 3.796000e+12
39, 2, 9.652000e+11
24, 0, 1.560000e+14
25, 0, 2.310000e+07
26, 0, 4.360000e+08
28, 0, 5.430000e+12
29, 0, 4.620000e+12
30, 0, 8.610000e+07
31, 0, 8.110000e+08
32, 0, 2.020000e+10
33, 0, 1.160000e+14
34, 0, 1.170000e+14
35, 0, 1.870000e+14
36, 0, 1.870000e+14
37, 0, 7.410000e+08
38, 0, 1.520000e+11
39, 0, 2.440000e+13

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.639726d+00, -6.918010d+00, -7.196775d+00, -7.469815d+00, -7.715555d+00, -7.926494d+00, -8.111533d+00, -8.283243d+00, -8.468323d+00, -8.668385d+00/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.644780d+00, -6.922128d+00, -7.198606d+00, -7.469719d+00, -7.715495d+00, -7.926450d+00, -8.111621d+00, -8.283262d+00, -8.468248d+00, -8.668242d+00/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.341679d+00, -7.622680d+00, -7.914823d+00, -8.261813d+00, -8.664526d+00, -8.996491d+00, -9.262563d+00, -9.512067d+00, -9.774253d+00, -1.004683d+01/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.112552d+00, -8.394189d+00, -8.684722d+00, -8.995985d+00, -9.309229d+00, -9.554942d+00, -9.639326d+00, -9.637263d+00, -9.674098d+00, -9.773595d+00/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.112260d+00, -8.393932d+00, -8.684576d+00, -8.996071d+00, -9.309228d+00, -9.555032d+00, -9.639481d+00, -9.637212d+00, -9.674034d+00, -9.773789d+00/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.189024d+00, -8.464051d+00, -8.732860d+00, -8.987421d+00, -9.232864d+00, -9.466150d+00, -9.636083d+00, -9.813302d+00, -1.003264d+01, -1.027603d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.189090d+00, -8.464056d+00, -8.732691d+00, -8.987030d+00, -9.232924d+00, -9.466283d+00, -9.635825d+00, -9.813192d+00, -1.003243d+01, -1.027572d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.138479d+00, -8.423232d+00, -8.724606d+00, -9.068883d+00, -9.430655d+00, -9.752717d+00, -1.000446d+01, -1.023543d+01, -1.049631d+01, -1.077051d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.533346d+00, -8.815522d+00, -9.108271d+00, -9.430007d+00, -9.784419d+00, -1.010158d+01, -1.024525d+01, -1.028101d+01, -1.032986d+01, -1.043164d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.533344d+00, -8.815516d+00, -9.108250d+00, -9.429962d+00, -9.784476d+00, -1.010176d+01, -1.024536d+01, -1.028095d+01, -1.033010d+01, -1.043210d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.730404d+00, -9.009389d+00, -9.291436d+00, -9.583641d+00, -9.900570d+00, -1.019421d+01, -1.040244d+01, -1.059418d+01, -1.083841d+01, -1.110604d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.731931d+00, -9.010248d+00, -9.290543d+00, -9.581865d+00, -9.901329d+00, -1.020064d+01, -1.040312d+01, -1.059288d+01, -1.083611d+01, -1.110359d+01/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.034493d+00, -9.312909d+00, -9.593527d+00, -9.886612d+00, -1.023146d+01, -1.058534d+01, -1.087058d+01, -1.113083d+01, -1.140284d+01, -1.167999d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.034540d+00, -9.312936d+00, -9.593454d+00, -9.886062d+00, -1.023167d+01, -1.058208d+01, -1.086995d+01, -1.113208d+01, -1.140385d+01, -1.168053d+01/), logTgas)

e, 15, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.700703d+00, -8.978444d+00, -9.256085d+00, -9.533289d+00, -9.808295d+00, -1.007454d+01, -1.033127d+01, -1.058508d+01, -1.084370d+01, -1.111353d+01/), logTgas)

e, 16, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.320279d+00, -9.597786d+00, -9.874544d+00, -1.014809d+01, -1.040549d+01, -1.059401d+01, -1.066317d+01, -1.068384d+01, -1.073125d+01, -1.083299d+01/), logTgas)

e, 17, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.321044d+00, -9.598603d+00, -9.875536d+00, -1.014956d+01, -1.040748d+01, -1.059501d+01, -1.066516d+01, -1.068473d+01, -1.073104d+01, -1.083264d+01/), logTgas)

e, 18, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.130374d+00, -9.408418d+00, -9.687123d+00, -9.967838d+00, -1.025208d+01, -1.052827d+01, -1.077553d+01, -1.100358d+01, -1.123671d+01, -1.149567d+01/), logTgas)

e, 19, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.046104d+01, -1.074060d+01, -1.102464d+01, -1.132339d+01, -1.166019d+01, -1.204571d+01, -1.245081d+01, -1.279506d+01, -1.308087d+01, -1.335793d+01/), logTgas)

e, 20, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.543598d+00, -9.822234d+00, -1.010300d+01, -1.039033d+01, -1.069120d+01, -1.099591d+01, -1.128940d+01, -1.155014d+01, -1.180759d+01, -1.207716d+01/), logTgas)

e, 21, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.544255d+00, -9.822850d+00, -1.010348d+01, -1.039051d+01, -1.069146d+01, -1.099694d+01, -1.128818d+01, -1.155062d+01, -1.180726d+01, -1.207610d+01/), logTgas)

e, 22, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.067836d+01, -1.095805d+01, -1.124251d+01, -1.154227d+01, -1.187954d+01, -1.226686d+01, -1.267445d+01, -1.301355d+01, -1.330490d+01, -1.358546d+01/), logTgas)

