
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g
e, 22, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.849371d+00, -9.124118d+00, -9.391277d+00, -9.634049d+00, -9.814977d+00, -9.903836d+00, -9.929817d+00, -9.956411d+00, -1.003555d+01, -1.016591d+01/), logTgas)

e, 23, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.343511d+00, -9.622906d+00, -9.906439d+00, -1.020420d+01, -1.054592d+01, -1.098680d+01, -1.155376d+01, -1.224277d+01, -1.300489d+01, -1.380921d+01/), logTgas)

e, 24, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.347979d+00, -9.627259d+00, -9.910392d+00, -1.020687d+01, -1.054549d+01, -1.098261d+01, -1.154410d+01, -1.222227d+01, -1.294954d+01, -1.361203d+01/), logTgas)

e, 25, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.343437d+00, -9.622831d+00, -9.906361d+00, -1.020412d+01, -1.054581d+01, -1.098667d+01, -1.155368d+01, -1.224273d+01, -1.300493d+01, -1.380929d+01/), logTgas)

e, 26, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.722617d+00, -8.999585d+00, -9.274486d+00, -9.542334d+00, -9.788990d+00, -9.992474d+00, -1.016682d+01, -1.036201d+01, -1.059078d+01, -1.084855d+01/), logTgas)

e, 27, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.617503d+00, -9.897348d+00, -1.018247d+01, -1.048567d+01, -1.084361d+01, -1.131655d+01, -1.192065d+01, -1.264345d+01, -1.342120d+01, -1.423225d+01/), logTgas)

e, 28, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.618711d+00, -9.896851d+00, -1.017591d+01, -1.045808d+01, -1.074895d+01, -1.105024d+01, -1.132768d+01, -1.158849d+01, -1.184492d+01, -1.210910d+01/), logTgas)

e, 29, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.623446d+00, -9.903169d+00, -1.018787d+01, -1.048972d+01, -1.084464d+01, -1.131755d+01, -1.192142d+01, -1.264254d+01, -1.342198d+01, -1.423063d+01/), logTgas)

e, 30, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.566298d+00, -9.841713d+00, -1.011119d+01, -1.036138d+01, -1.056204d+01, -1.069915d+01, -1.085130d+01, -1.105099d+01, -1.128502d+01, -1.154660d+01/), logTgas)

e, 31, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.737546d+00, -1.001703d+01, -1.030089d+01, -1.059981d+01, -1.094522d+01, -1.139342d+01, -1.196158d+01, -1.265016d+01, -1.340762d+01, -1.420862d+01/), logTgas)

e, 32, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.565585d+00, -8.842971d+00, -9.119358d+00, -9.392339d+00, -9.655182d+00, -9.898729d+00, -1.013568d+01, -1.038375d+01, -1.064566d+01, -1.091815d+01/), logTgas)

e, 33, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.829208d+00, -1.010856d+01, -1.039193d+01, -1.068922d+01, -1.103023d+01, -1.147381d+01, -1.204905d+01, -1.274583d+01, -1.351581d+01, -1.432259d+01/), logTgas)

e, 34, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.829314d+00, -1.010866d+01, -1.039204d+01, -1.068934d+01, -1.103035d+01, -1.147389d+01, -1.204900d+01, -1.274590d+01, -1.351595d+01, -1.432270d+01/), logTgas)

e, 35, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.825107d+00, -1.010454d+01, -1.038821d+01, -1.068643d+01, -1.102958d+01, -1.147346d+01, -1.204774d+01, -1.274689d+01, -1.351564d+01, -1.432405d+01/), logTgas)

e, 36, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.284746d+00, -9.559368d+00, -9.826092d+00, -1.006746d+01, -1.024486d+01, -1.032953d+01, -1.035742d+01, -1.038760d+01, -1.046796d+01, -1.059893d+01/), logTgas)

e, 37, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.691508d+00, -9.970824d+00, -1.025408d+01, -1.055097d+01, -1.089056d+01, -1.132969d+01, -1.189601d+01, -1.258334d+01, -1.334588d+01, -1.414928d+01/), logTgas)

e, 38, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.690148d+00, -9.969453d+00, -1.025267d+01, -1.054942d+01, -1.088857d+01, -1.132588d+01, -1.189058d+01, -1.257220d+01, -1.330820d+01, -1.399427d+01/), logTgas)

e, 39, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.691480d+00, -9.970797d+00, -1.025406d+01, -1.055094d+01, -1.089053d+01, -1.132970d+01, -1.189607d+01, -1.258334d+01, -1.334587d+01, -1.414929d+01/), logTgas)

e, 40, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.206582d+00, -9.483624d+00, -9.758782d+00, -1.002749d+01, -1.027652d+01, -1.048374d+01, -1.065891d+01, -1.085344d+01, -1.108328d+01, -1.134160d+01/), logTgas)

e, 41, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.936802d+00, -1.021650d+01, -1.050111d+01, -1.080263d+01, -1.115623d+01, -1.162386d+01, -1.222241d+01, -1.294136d+01, -1.371821d+01, -1.452818d+01/), logTgas)

e, 42, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.891044d+00, -1.016991d+01, -1.045152d+01, -1.074227d+01, -1.105775d+01, -1.140431d+01, -1.174248d+01, -1.204132d+01, -1.230740d+01, -1.257729d+01/), logTgas)

e, 43, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.936621d+00, -1.021632d+01, -1.050094d+01, -1.080248d+01, -1.115616d+01, -1.162387d+01, -1.222233d+01, -1.294143d+01, -1.371826d+01, -1.452817d+01/), logTgas)

e, 44, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.705615d+00, -9.982131d+00, -1.025544d+01, -1.051806d+01, -1.075068d+01, -1.093359d+01, -1.110581d+01, -1.131092d+01, -1.154202d+01, -1.180024d+01/), logTgas)

e, 45, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.071455d+01, -1.099486d+01, -1.128164d+01, -1.159049d+01, -1.196531d+01, -1.247045d+01, -1.311064d+01, -1.385758d+01, -1.464262d+01, -1.545634d+01/), logTgas)

e, 46, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.083414d+01, -1.111258d+01, -1.139268d+01, -1.167831d+01, -1.197842d+01, -1.228764d+01, -1.254590d+01, -1.277563d+01, -1.298916d+01, -1.323425d+01/), logTgas)

e, 47, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.082033d+01, -1.110072d+01, -1.138777d+01, -1.169744d+01, -1.207383d+01, -1.257868d+01, -1.322109d+01, -1.396621d+01, -1.475144d+01, -1.556612d+01/), logTgas)

e, 48, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-1.083350d+01, -1.111146d+01, -1.138985d+01, -1.166964d+01, -1.195252d+01, -1.223083d+01, -1.246449d+01, -1.267322d+01, -1.288366d+01, -1.312574d+01/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.384188d+00, -6.659753d+00, -6.930192d+00, -7.187285d+00, -7.422460d+00, -7.635660d+00, -7.835443d+00, -8.035405d+00, -8.242456d+00, -8.457519d+00/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.369206d+00, -6.646158d+00, -6.920993d+00, -7.188411d+00, -7.433363d+00, -7.642972d+00, -7.836120d+00, -8.032232d+00, -8.237516d+00, -8.451833d+00/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.369273d+00, -6.645030d+00, -6.916326d+00, -7.177543d+00, -7.424742d+00, -7.643614d+00, -7.831216d+00, -8.019863d+00, -8.220507d+00, -8.432451d+00/), logTgas)

e, 6, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.237976d+00, -6.518323d+00, -6.804367d+00, -7.101306d+00, -7.385872d+00, -7.606749d+00, -7.792285d+00, -7.982511d+00, -8.185284d+00, -8.399012d+00/), logTgas)

e, 6, 3, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.905848d+00, -8.182399d+00, -8.456516d+00, -8.728826d+00, -9.036694d+00, -9.498613d+00, -1.008457d+01, -1.077380d+01, -1.152726d+01, -1.224839d+01/), logTgas)

e, 6, 4, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.403044d+00, -7.680534d+00, -7.957738d+00, -8.238286d+00, -8.557802d+00, -9.023573d+00, -9.618404d+00, -1.021859d+01, -1.071588d+01, -1.109070d+01/), logTgas)

e, 6, 5, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.139486d+00, -7.418541d+00, -7.700961d+00, -7.995888d+00, -8.336345d+00, -8.796518d+00, -9.390119d+00, -1.000601d+01, -1.051396d+01, -1.089352d+01/), logTgas)

endmetal

#############
#c_4
metal:C+++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 9.277862e+04, 2
level 2: 9.293335e+04, 4
level 3: 4.357347e+05, 2
level 4: 4.604821e+05, 2
level 5: 4.605276e+05, 4
level 6: 4.674311e+05, 4
level 7: 4.674461e+05, 6
level 8: 5.774522e+05, 2
level 9: 5.874705e+05, 2
level 10: 5.874892e+05, 4
level 11: 5.903840e+05, 4
level 12: 5.903897e+05, 6
level 13: 5.905251e+05, 6
level 14: 5.905251e+05, 8

#Aij (1/s)
1, 0, 2.630000e+08
2, 0, 2.650000e+08
4, 0, 4.550000e+09
5, 0, 4.570000e+09
9, 0, 2.210000e+09
10, 0, 2.210000e+09
3, 1, 1.430000e+09
6, 1, 1.480000e+10
8, 1, 5.850000e+08
11, 1, 4.850000e+09
3, 2, 2.850000e+09
6, 2, 2.960000e+09
7, 2, 1.770000e+10
8, 2, 1.170000e+09
11, 2, 9.690000e+08
12, 2, 5.820000e+09
13, 6, 3.310000e+09
14, 7, 3.550000e+09

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.412317d+00, -6.689407d+00, -6.964670d+00, -7.217435d+00, -7.441977d+00, -7.622606d+00, -7.777916d+00, -7.945089d+00, -8.131913d+00, -8.334413d+00/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.417232d+00, -6.693570d+00, -6.965433d+00, -7.219504d+00, -7.442162d+00, -7.622117d+00, -7.777863d+00, -7.944780d+00, -8.131477d+00, -8.333917d+00/), logTgas)

e, 3, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.051772d+00, -7.338768d+00, -7.653681d+00, -8.046553d+00, -8.412683d+00, -8.699376d+00, -8.951146d+00, -9.203437d+00, -9.471341d+00, -9.746120d+00/), logTgas)

e, 4, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.769856d+00, -8.060425d+00, -8.377594d+00, -8.733765d+00, -9.077146d+00, -9.280501d+00, -9.306757d+00, -9.310263d+00, -9.380100d+00, -9.505402d+00/), logTgas)

e, 5, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.774596d+00, -8.064051d+00, -8.378163d+00, -8.732164d+00, -9.076847d+00, -9.280417d+00, -9.307011d+00, -9.309869d+00, -9.379127d+00, -9.504070d+00/), logTgas)

e, 6, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.907307d+00, -8.184093d+00, -8.458634d+00, -8.727109d+00, -8.981999d+00, -9.162203d+00, -9.305159d+00, -9.514976d+00, -9.770609d+00, -1.004196d+01/), logTgas)

e, 7, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.907058d+00, -8.183821d+00, -8.458309d+00, -8.727050d+00, -8.982043d+00, -9.149487d+00, -9.299914d+00, -9.503638d+00, -9.764083d+00, -1.003767d+01/), logTgas)

e, 8, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.787178d+00, -8.082608d+00, -8.416464d+00, -8.811316d+00, -9.172083d+00, -9.435782d+00, -9.678565d+00, -9.923940d+00, -1.019557d+01, -1.047218d+01/), logTgas)

e, 9, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.327501d+00, -8.610126d+00, -8.904795d+00, -9.234061d+00, -9.582310d+00, -9.823512d+00, -9.893768d+00, -9.923008d+00, -1.000026d+01, -1.012788d+01/), logTgas)

e, 10, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.327431d+00, -8.610040d+00, -8.904678d+00, -9.234003d+00, -9.582209d+00, -9.823413d+00, -9.893847d+00, -9.923164d+00, -1.000040d+01, -1.012800d+01/), logTgas)

e, 11, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.628585d+00, -8.905798d+00, -9.173730d+00, -9.419283d+00, -9.710882d+00, -9.911300d+00, -1.005951d+01, -1.026556d+01, -1.051933d+01, -1.079009d+01/), logTgas)

e, 12, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.628642d+00, -8.905887d+00, -9.173854d+00, -9.419269d+00, -9.710848d+00, -9.911279d+00, -1.005951d+01, -1.026546d+01, -1.051919d+01, -1.078994d+01/), logTgas)

e, 13, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.843579d+00, -9.122873d+00, -9.400009d+00, -9.686692d+00, -1.003493d+01, -1.032813d+01, -1.058909d+01, -1.085866d+01, -1.113390d+01, -1.141095d+01/), logTgas)

e, 14, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.843281d+00, -9.122440d+00, -9.399774d+00, -9.686391d+00, -1.003466d+01, -1.032862d+01, -1.058844d+01, -1.085848d+01, -1.113403d+01, -1.141119d+01/), logTgas)

endmetal

#############
#c_2
metal:C+
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 2
level 1: 9.125926e+01, 4
level 2: 6.187236e+04, 2
level 3: 6.190394e+04, 4
level 4: 6.194467e+04, 6
level 5: 1.078116e+05, 4
level 6: 1.090138e+05, 6
level 7: 1.388334e+05, 2
level 8: 1.591641e+05, 2
level 9: 1.592236e+05, 4
level 10: 1.676722e+05, 2
level 11: 1.895226e+05, 2
level 12: 1.895385e+05, 4
level 13: 2.043459e+05, 4
level 14: 2.094135e+05, 4
level 15: 2.094157e+05, 6
level 16: 2.164886e+05, 4
level 17: 2.190049e+05, 6
level 18: 2.262254e+05, 2
level 19: 2.338277e+05, 2
level 20: 2.338373e+05, 4
level 21: 2.402297e+05, 2
level 22: 2.402629e+05, 4
level 23: 2.403276e+05, 6
level 24: 2.418933e+05, 4
level 25: 2.418944e+05, 6
level 26: 2.427650e+05, 2
level 27: 2.427920e+05, 4
level 28: 2.431229e+05, 6
level 29: 2.431229e+05, 8
level 30: 2.494097e+05, 2
level 31: 2.522002e+05, 2
level 32: 2.522108e+05, 4
level 33: 2.557786e+05, 2
level 34: 2.558054e+05, 4
level 35: 2.568154e+05, 4
level 36: 2.568164e+05, 6

#Aij (1/s)
1, 0, 2.290000e-06
2, 0, 4.270000e+02
3, 0, 2.810000e+01
2, 1, 2.510000e+02
3, 1, 7.080000e+01
4, 1, 4.240000e+02
5, 0, 2.567000e+08
5, 1, 5.080000e+07
6, 1, 3.067000e+08
7, 0, 7.971000e+08
7, 1, 1.575000e+09
8, 0, 2.909000e+09
8, 1, 1.467000e+09
9, 0, 7.298000e+08
9, 1, 3.648000e+09
10, 0, 1.117000e+08
10, 1, 2.166000e+08
11, 5, 4.133000e+07
12, 5, 4.128000e+06
12, 6, 3.720000e+07
13, 2, 5.864000e+08
13, 3, 1.172000e+09
13, 4, 1.755000e+09
14, 0, 2.322000e+09
14, 1, 4.647000e+08
15, 1, 2.785000e+09
16, 5, 4.978000e+08
16, 6, 5.634000e+07
17, 5, 3.717000e+07
17, 6, 5.175000e+08
18, 0, 1.026000e+08
18, 1, 2.054000e+08
21, 2, 1.993000e+08
22, 2, 4.986000e+08
21, 3, 9.962000e+08
22, 3, 1.594000e+08
23, 3, 3.594000e+08
22, 4, 5.381000e+08
23, 4, 8.378000e+08
24, 0, 1.091000e+09
24, 1, 2.181000e+08
25, 1, 1.308000e+09
30, 0, 4.492000e+07
30, 1, 8.992000e+07
35, 0, 6.420000e+08
35, 1, 1.283000e+08
36, 1, 7.698000e+08
19, 5, 3.072000e+08
20, 5, 3.066000e+07
20, 6, 2.747000e+08
26, 5, 1.480000e+09
27, 5, 1.491000e+08
27, 6, 1.335000e+09
28, 5, 1.163000e+07
28, 6, 8.304000e+05
28, 14, 2.149000e+08
28, 15, 1.534000e+07
28, 24, 2.489000e+04
29, 6, 1.246000e+07
29, 15, 2.302000e+08
29, 25, 2.662000e+04
31, 5, 7.836000e+07
32, 5, 7.732000e+06
32, 6, 6.826000e+07
33, 5, 3.998000e+07
34, 5, 4.017000e+06
34, 6, 3.543000e+07
11, 7, 3.617000e+07
12, 7, 3.622000e+07
19, 7, 3.459000e+05
20, 7, 3.115000e+05
26, 7, 3.308000e+06
27, 7, 2.974000e+06
31, 7, 1.174000e+08
32, 7, 1.166000e+08
33, 7, 1.380000e+08
34, 7, 1.404000e+08
11, 8, 4.123000e+04
11, 9, 1.569000e+04
12, 9, 4.083000e+04
19, 8, 1.532000e+07
20, 8, 3.850000e+06
19, 9, 7.658000e+06
20, 9, 1.911000e+07
16, 8, 4.969000e+07
16, 9, 9.763000e+06
17, 9, 5.923000e+07
26, 8, 2.084000e+08
27, 8, 5.212000e+07
26, 9, 1.037000e+08
27, 9, 2.614000e+08
31, 8, 5.071000e+07
32, 8, 1.216000e+07
31, 9, 2.512000e+07
32, 9, 6.213000e+07
33, 8, 1.174000e+07
34, 8, 2.848000e+06
33, 9, 5.792000e+06
34, 9, 1.471000e+07
11, 10, 3.415000e+07
12, 10, 3.423000e+07
19, 10, 2.471000e+07
20, 10, 2.456000e+07
26, 10, 7.858000e+05
27, 10, 7.511000e+05
31, 10, 1.636000e+06
32, 10, 1.760000e+06
33, 10, 7.281000e+06
34, 10, 7.095000e+06
18, 11, 6.829000e+07
18, 12, 1.366000e+08
30, 11, 3.091000e+07
30, 12, 6.180000e+07
14, 11, 4.492000e+07
14, 12, 8.967000e+06
15, 12, 5.382000e+07
24, 11, 4.323000e+07
24, 12, 8.659000e+06
25, 12, 5.192000e+07
35, 11, 4.060000e+07
35, 12, 8.127000e+06
36, 12, 4.875000e+07
19, 14, 4.347000e+07
20, 14, 4.351000e+06
20, 15, 3.915000e+07
26, 14, 1.267000e+06
27, 15, 1.113000e+06
31, 14, 5.520000e+06
32, 14, 5.582000e+05
32, 15, 5.032000e+06
33, 14, 3.740000e+06
34, 14, 3.675000e+05
34, 15, 3.306000e+06
19, 18, 1.577000e+07
20, 18, 1.585000e+07
26, 18, 1.296000e+07
27, 18, 1.291000e+07
31, 18, 5.194000e+06
32, 18, 5.191000e+06
33, 18, 4.394000e+05
34, 18, 4.709000e+05
30, 19, 1.152000e+07
30, 20, 2.308000e+07
24, 19, 3.096000e+06
24, 20, 6.162000e+05
25, 20, 3.700000e+06
35, 19, 9.711000e+05
35, 20, 1.965000e+05
36, 20, 1.177000e+06
26, 24, 1.831000e+05
31, 24, 1.661000e+07
32, 24, 1.681000e+06
32, 25, 1.513000e+07
33, 24, 1.083000e+07
34, 24, 1.062000e+06
34, 25, 9.559000e+06

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.981322d+00, -7.225240d+00, -7.394212d+00, -7.672162d+00, -8.054814d+00, -8.466628d+00, -8.825374d+00, -9.133125d+00, -9.420022d+00, -9.700404d+00/), logTgas)

